season,date,location,race_id,circuitName,weather,lat,long,name,status
2017,2017-08-27,Spa,71,Circuit de Spa-Francorchamps,partially cloudy  and dry  23°c dry sunny,50.4372,5.97139,Stoffel Vandoorne,F
2017,2017-08-27,Spa,71,Circuit de Spa-Francorchamps,partially cloudy  and dry  23°c dry sunny,50.4372,5.97139,Esteban Ocon,F
2017,2017-08-27,Spa,71,Circuit de Spa-Francorchamps,partially cloudy  and dry  23°c dry sunny,50.4372,5.97139,Lance Stroll,F
2017,2017-08-27,Spa,71,Circuit de Spa-Francorchamps,partially cloudy  and dry  23°c dry sunny,50.4372,5.97139,Pascal Wehrlein,DNF
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Lewis Hamilton,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Daniel Ricciardo,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Kevin Magnussen,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Fernando Alonso,DNF
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Nico Hulkenberg,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Daniil Kvyat,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Felipe Massa,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Kimi Raikkonen,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Sebastian Vettel,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Valtteri Bottas,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Sergio Perez,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Marcus Ericsson,DNF
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Romain Grosjean,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Carlos Sainz Jnr,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Max Verstappen,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Jolyon Palmer,DNF
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Stoffel Vandoorne,DNF
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Esteban Ocon,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Lance Stroll,F
2017,2017-09-03,Monza,72,Autodromo Nazionale di Monza,sunny  25°c dry sunny,45.6156,9.28111,Pascal Wehrlein,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Lewis Hamilton,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Daniel Ricciardo,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Kevin Magnussen,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Fernando Alonso,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Nico Hulkenberg,DNF
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Felipe Massa,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Kimi Raikkonen,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Sebastian Vettel,DNF
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Valtteri Bottas,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Sergio Perez,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Marcus Ericsson,DNF
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Romain Grosjean,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Carlos Sainz Jnr,DNF
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Max Verstappen,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Jolyon Palmer,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Stoffel Vandoorne,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Esteban Ocon,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Lance Stroll,DNF
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Pascal Wehrlein,F
2017,2017-10-08,Suzuka,75,Suzuka Circuit,sunny  26°c dry  sunny,34.8431,136.541,Pierre Gasly,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Lewis Hamilton,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Daniel Ricciardo,DNF
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Kevin Magnussen,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Fernando Alonso,DNF
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Nico Hulkenberg,DNF
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Daniil Kvyat,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Felipe Massa,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Kimi Raikkonen,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Sebastian Vettel,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Valtteri Bottas,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Sergio Perez,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Marcus Ericsson,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Romain Grosjean,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Carlos Sainz Jnr,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Max Verstappen,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Stoffel Vandoorne,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Esteban Ocon,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Lance Stroll,F
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Pascal Wehrlein,DNF
2017,2017-10-22,Austin,76,Circuit of the Americas,sunny  with temperatures reaching up to 82.9°f  (28.3°c)  wind speeds approaching speeds of 13.8 miles per hour  (22.2km/h) 25°c dry  clear sky,30.1328,-97.6411,Brendon Hartley,F
